Unnamed: 0,Gender,EthnicGroup,ParentEduc,LunchType,TestPrep,ParentMaritalStatus,PracticeSport,IsFirstChild,NrSiblings,TransportMeans,WklyStudyHours,MathScore,ReadingScore,WritingScore,avg_total_score
379,female,group A,high school,standard,completed,married,regularly,yes,3.0,private,> 10,91,98,100,96.0
390,male,group D,master's degree,standard,none,married,sometimes,yes,0.0,school_bus,5 - 10,99,90,93,94.0
399,female,group D,high school,standard,completed,married,sometimes,yes,3.0,school_bus,> 10,99,98,100,99.0
449,female,group D,bachelor's degree,free/reduced,completed,divorced,sometimes,yes,5.0,school_bus,5 - 10,87,99,100,95.0
453,female,group C,some high school,standard,completed,single,sometimes,yes,2.0,private,< 5,83,97,98,93.0
511,male,group E,master's degree,standard,none,married,sometimes,no,1.0,school_bus,> 10,100,92,93,95.0
571,male,group E,bachelor's degree,standard,completed,single,regularly,yes,2.0,school_bus,< 5,99,95,100,98.0
574,female,group D,master's degree,standard,none,married,sometimes,yes,4.0,private,5 - 10,88,100,100,96.0
575,female,group C,bachelor's degree,standard,completed,single,sometimes,no,2.0,private,5 - 10,89,100,100,96.0
583,female,group C,associate's degree,free/reduced,completed,married,sometimes,yes,1.0,school_bus,5 - 10,87,97,97,94.0
621,female,group A,some college,standard,completed,divorced,regularly,yes,3.0,private,> 10,100,100,100,100.0
668,female,group D,associate's degree,standard,none,single,regularly,yes,5.0,private,> 10,86,92,100,93.0
747,female,group C,bachelor's degree,standard,none,single,sometimes,yes,1.0,school_bus,> 10,93,100,98,97.0
798,female,group D,master's degree,standard,none,married,sometimes,yes,3.0,school_bus,5 - 10,100,100,100,100.0
835,female,group A,bachelor's degree,standard,completed,married,sometimes,no,3.0,private,5 - 10,83,98,97,93.0
848,male,group D,master's degree,standard,completed,married,sometimes,no,1.0,private,5 - 10,96,95,99,97.0
910,female,group D,some college,standard,none,single,regularly,yes,1.0,school_bus,5 - 10,86,98,100,95.0
983,female,group A,bachelor's degree,standard,completed,divorced,regularly,yes,4.0,school_bus,5 - 10,79,99,100,93.0
994,female,group E,high school,standard,none,divorced,sometimes,yes,2.0,private,5 - 10,92,100,93,95.0
7,female,group D,some college,standard,none,married,sometimes,yes,1.0,private,> 10,92,97,94,94.0
100,female,group E,master's degree,standard,completed,married,never,yes,3.0,school_bus,< 5,86,97,95,93.0
150,male,group D,master's degree,standard,completed,married,sometimes,no,2.0,school_bus,5 - 10,100,100,100,100.0
169,male,group D,bachelor's degree,standard,completed,divorced,regularly,no,5.0,school_bus,> 10,100,86,92,93.0
223,male,group E,some high school,standard,completed,divorced,sometimes,yes,3.0,school_bus,> 10,100,100,97,99.0
289,male,group D,some college,standard,completed,married,sometimes,yes,4.0,private,5 - 10,99,91,95,95.0
337,female,group D,high school,standard,none,divorced,never,yes,1.0,school_bus,5 - 10,94,98,93,95.0
355,male,group D,some college,standard,completed,married,regularly,no,3.0,school_bus,5 - 10,91,97,99,96.0
402,male,group E,bachelor's degree,standard,none,married,regularly,no,1.0,school_bus,5 - 10,100,94,97,97.0
405,female,group D,master's degree,standard,completed,married,regularly,yes,3.0,private,< 5,88,98,100,95.0
436,male,group E,high school,standard,completed,married,sometimes,yes,2.0,school_bus,5 - 10,100,95,88,94.0
454,male,group E,some high school,standard,completed,married,sometimes,yes,1.0,private,5 - 10,100,96,91,96.0
560,female,group C,bachelor's degree,standard,none,married,regularly,yes,4.0,school_bus,5 - 10,92,97,93,94.0
598,female,group D,some college,standard,none,married,sometimes,no,3.0,private,5 - 10,81,100,97,93.0
620,female,group E,high school,standard,none,married,sometimes,yes,0.0,school_bus,< 5,90,98,98,95.0
624,male,group D,associate's degree,standard,completed,divorced,regularly,yes,1.0,school_bus,5 - 10,99,90,97,95.0
656,male,group E,bachelor's degree,free/reduced,completed,divorced,sometimes,yes,0.0,school_bus,> 10,100,100,100,100.0
695,male,group D,associate's degree,standard,none,married,sometimes,no,4.0,school_bus,> 10,99,92,89,93.0
782,male,group D,bachelor's degree,standard,completed,divorced,sometimes,yes,3.0,school_bus,> 10,100,96,99,98.0
815,female,group E,some high school,standard,none,married,regularly,no,3.0,private,5 - 10,95,95,92,94.0
824,male,group E,bachelor's degree,standard,none,married,sometimes,yes,3.0,private,> 10,100,98,92,97.0
863,male,group A,associate's degree,standard,completed,married,regularly,yes,4.0,school_bus,> 10,99,100,100,100.0
914,female,group E,high school,standard,completed,single,regularly,yes,1.0,private,> 10,93,100,100,98.0
951,female,group E,some high school,standard,none,divorced,sometimes,yes,0.0,private,5 - 10,90,98,97,95.0
16,male,group B,master's degree,standard,completed,married,regularly,yes,3.0,private,5 - 10,100,100,98,99.0
60,female,group B,associate's degree,standard,completed,single,sometimes,yes,3.0,school_bus,> 10,85,94,100,93.0
80,female,group C,master's degree,standard,completed,single,sometimes,yes,3.0,school_bus,5 - 10,98,100,100,99.0
155,female,group D,some college,standard,completed,single,regularly,yes,3.0,private,< 5,99,99,100,99.0
166,male,group C,master's degree,standard,completed,married,sometimes,yes,2.0,school_bus,5 - 10,94,91,97,94.0
188,female,group E,associate's degree,standard,none,married,regularly,yes,0.0,school_bus,5 - 10,91,94,94,93.0
189,female,group E,bachelor's degree,free/reduced,completed,divorced,never,yes,0.0,private,5 - 10,85,98,97,93.0
215,female,group C,associate's degree,standard,none,single,regularly,yes,0.0,private,5 - 10,90,98,96,95.0
232,male,group A,bachelor's degree,standard,completed,divorced,regularly,yes,4.0,school_bus,> 10,100,96,96,97.0
248,male,group E,some college,standard,completed,single,regularly,yes,3.0,school_bus,< 5,99,98,97,98.0
397,female,group D,some college,standard,completed,married,sometimes,yes,1.0,private,> 10,91,99,100,97.0
412,female,group E,associate's degree,standard,completed,married,regularly,yes,4.0,private,5 - 10,100,100,100,100.0
475,female,group D,associate's degree,standard,none,married,regularly,yes,2.0,school_bus,5 - 10,96,100,96,97.0
497,female,group E,some high school,standard,completed,married,never,yes,0.0,school_bus,< 5,91,97,95,94.0
533,female,group D,master's degree,standard,completed,married,sometimes,yes,5.0,school_bus,5 - 10,86,100,100,95.0
562,male,group B,associate's degree,standard,completed,married,sometimes,yes,1.0,school_bus,> 10,99,100,97,99.0
636,male,group C,bachelor's degree,standard,completed,divorced,regularly,yes,2.0,school_bus,5 - 10,100,97,97,98.0
690,female,group C,master's degree,standard,completed,married,sometimes,yes,1.0,school_bus,> 10,80,99,100,93.0
774,female,group D,bachelor's degree,standard,completed,single,sometimes,yes,1.0,school_bus,5 - 10,86,97,100,94.0
782,female,group E,some college,standard,none,married,regularly,yes,0.0,school_bus,> 10,100,100,98,99.0
811,female,group D,master's degree,standard,completed,divorced,regularly,no,1.0,private,< 5,86,96,100,94.0
859,male,group E,some college,free/reduced,completed,married,sometimes,yes,0.0,school_bus,< 5,92,94,93,93.0
872,female,group E,master's degree,free/reduced,none,married,regularly,yes,5.0,school_bus,5 - 10,90,100,98,96.0
879,male,group D,bachelor's degree,standard,none,single,sometimes,yes,1.0,private,< 5,90,95,93,93.0
906,female,group E,associate's degree,standard,completed,married,never,no,2.0,private,5 - 10,94,98,97,96.0
907,female,group D,some college,standard,none,single,regularly,no,1.0,private,< 5,90,98,91,93.0
923,female,group D,master's degree,free/reduced,completed,single,sometimes,yes,1.0,private,5 - 10,94,100,100,98.0
924,female,group E,bachelor's degree,standard,none,divorced,regularly,no,4.0,school_bus,5 - 10,97,91,99,96.0
13,female,group A,associate's degree,standard,none,married,regularly,yes,1.0,private,> 10,86,95,99,93.0
16,male,group B,some college,standard,completed,single,sometimes,no,4.0,school_bus,< 5,97,93,89,93.0
18,female,group C,some college,standard,none,single,regularly,yes,4.0,school_bus,5 - 10,88,100,97,95.0
70,male,group D,master's degree,standard,completed,married,regularly,yes,1.0,private,5 - 10,100,100,99,100.0
75,female,group E,high school,standard,none,divorced,sometimes,yes,4.0,private,5 - 10,94,99,93,95.0
84,male,group E,bachelor's degree,standard,none,married,sometimes,yes,1.0,school_bus,< 5,97,96,91,95.0
134,female,group D,master's degree,standard,completed,married,sometimes,yes,4.0,private,> 10,95,96,100,97.0
165,female,group B,high school,standard,completed,single,sometimes,no,4.0,school_bus,5 - 10,94,98,94,95.0
181,female,group C,master's degree,standard,none,married,regularly,yes,2.0,school_bus,5 - 10,100,100,100,100.0
199,female,group E,master's degree,standard,completed,divorced,regularly,yes,2.0,private,> 10,100,100,100,100.0
238,female,group B,associate's degree,standard,completed,married,sometimes,yes,0.0,school_bus,> 10,89,98,97,95.0
239,female,group D,high school,standard,completed,married,regularly,yes,1.0,private,> 10,100,99,100,100.0
276,female,group D,some college,standard,completed,single,never,yes,3.0,private,> 10,96,99,98,98.0
414,male,group D,bachelor's degree,standard,completed,divorced,sometimes,yes,1.0,private,5 - 10,100,97,100,99.0
472,female,group D,associate's degree,standard,completed,married,regularly,yes,2.0,private,5 - 10,88,100,100,96.0
575,female,group A,associate's degree,standard,completed,single,sometimes,no,3.0,school_bus,5 - 10,90,98,99,96.0
584,female,group A,associate's degree,standard,completed,widowed,sometimes,yes,2.0,private,< 5,93,98,97,96.0
599,female,group C,associate's degree,standard,none,married,sometimes,yes,2.0,private,> 10,92,94,94,93.0
625,female,group E,some high school,standard,none,married,never,no,1.0,private,5 - 10,87,98,93,93.0
636,female,group D,some high school,standard,completed,married,regularly,yes,1.0,school_bus,5 - 10,87,97,96,93.0
640,female,group E,master's degree,standard,none,married,sometimes,yes,1.0,school_bus,5 - 10,93,100,100,98.0
642,male,group A,associate's degree,standard,completed,married,sometimes,yes,3.0,school_bus,5 - 10,93,97,97,96.0
837,female,group D,some college,standard,none,married,regularly,no,4.0,private,5 - 10,89,98,92,93.0
881,female,group C,associate's degree,standard,none,divorced,sometimes,yes,2.0,school_bus,5 - 10,94,93,95,94.0
933,male,group D,master's degree,standard,none,single,sometimes,no,1.0,school_bus,5 - 10,99,92,98,96.0
968,male,group C,master's degree,standard,completed,married,sometimes,no,2.0,school_bus,5 - 10,100,92,93,95.0
972,female,group D,some college,standard,none,married,regularly,yes,1.0,private,5 - 10,96,92,95,94.0
141,female,group D,some college,standard,completed,single,regularly,yes,2.0,school_bus,5 - 10,96,100,100,99.0
272,female,group C,some high school,standard,completed,married,regularly,yes,5.0,private,5 - 10,83,99,98,93.0
320,female,group C,some college,standard,completed,married,sometimes,yes,5.0,school_bus,5 - 10,85,97,100,94.0
324,male,group C,associate's degree,standard,completed,married,never,yes,1.0,private,5 - 10,93,92,93,93.0
337,female,group D,master's degree,standard,none,single,regularly,yes,0.0,school_bus,5 - 10,82,97,100,93.0
346,male,group E,bachelor's degree,standard,completed,married,sometimes,yes,1.0,school_bus,< 5,97,98,97,97.0
353,female,group C,associate's degree,standard,completed,divorced,regularly,yes,1.0,private,> 10,95,100,100,98.0
363,female,group D,associate's degree,standard,completed,married,regularly,yes,2.0,private,> 10,92,93,98,94.0
387,female,group E,master's degree,standard,completed,divorced,regularly,no,4.0,private,< 5,87,96,95,93.0
481,male,group D,bachelor's degree,standard,completed,widowed,sometimes,yes,7.0,private,< 5,91,95,98,95.0
660,female,group E,associate's degree,free/reduced,completed,single,regularly,no,1.0,private,5 - 10,98,99,100,99.0
683,male,group D,bachelor's degree,standard,completed,single,regularly,yes,2.0,private,< 5,98,90,91,93.0
699,female,group D,associate's degree,standard,completed,divorced,regularly,no,3.0,school_bus,< 5,89,99,100,96.0
801,female,group E,some high school,standard,none,divorced,sometimes,yes,1.0,school_bus,> 10,93,100,94,96.0
827,female,group E,associate's degree,free/reduced,completed,married,sometimes,yes,1.0,private,5 - 10,87,100,100,96.0
867,female,group D,bachelor's degree,free/reduced,none,married,regularly,yes,1.0,private,> 10,82,97,100,93.0
948,male,group E,some high school,standard,completed,married,sometimes,yes,2.0,private,5 - 10,100,100,94,98.0
989,female,group E,high school,standard,none,single,sometimes,no,4.0,private,> 10,92,97,98,96.0
15,female,group C,associate's degree,standard,none,married,regularly,yes,2.0,school_bus,> 10,93,98,100,97.0
73,female,group C,associate's degree,standard,completed,single,sometimes,yes,0.0,private,> 10,91,93,95,93.0
127,male,group E,bachelor's degree,standard,none,married,sometimes,yes,1.0,school_bus,5 - 10,100,94,95,96.0
138,male,group B,high school,standard,completed,married,sometimes,yes,2.0,private,> 10,100,96,96,97.0
145,female,group D,some college,standard,completed,divorced,sometimes,yes,0.0,school_bus,< 5,88,96,98,94.0
152,female,group E,master's degree,standard,none,married,regularly,no,3.0,school_bus,5 - 10,91,90,97,93.0
178,male,group D,master's degree,standard,none,married,never,yes,3.0,school_bus,5 - 10,97,97,97,97.0
195,male,group D,bachelor's degree,standard,completed,married,regularly,yes,0.0,school_bus,5 - 10,100,98,95,98.0
322,female,group C,high school,standard,completed,married,regularly,yes,1.0,school_bus,< 5,92,99,99,97.0
368,female,group D,associate's degree,standard,completed,married,regularly,yes,1.0,private,5 - 10,98,100,100,99.0
402,female,group C,associate's degree,standard,none,divorced,sometimes,no,3.0,school_bus,5 - 10,95,100,97,97.0
403,female,group C,associate's degree,standard,none,married,regularly,yes,2.0,school_bus,5 - 10,97,97,93,96.0
411,male,group C,bachelor's degree,standard,completed,single,sometimes,yes,1.0,school_bus,5 - 10,100,94,99,98.0
415,male,group C,bachelor's degree,standard,completed,married,never,yes,4.0,private,< 5,94,93,94,94.0
421,male,group D,some college,standard,completed,married,regularly,yes,2.0,school_bus,< 5,99,92,99,97.0
460,female,group C,bachelor's degree,standard,completed,married,sometimes,yes,4.0,private,< 5,96,98,98,97.0
475,female,group E,master's degree,standard,none,married,regularly,yes,2.0,school_bus,5 - 10,97,100,100,99.0
477,female,group D,master's degree,standard,none,married,regularly,no,2.0,school_bus,> 10,95,91,100,95.0
479,female,group E,bachelor's degree,standard,none,married,regularly,yes,4.0,school_bus,5 - 10,94,93,92,93.0
578,female,group C,associate's degree,standard,none,single,sometimes,no,2.0,private,5 - 10,93,100,98,97.0
591,female,group D,master's degree,standard,completed,married,sometimes,yes,4.0,private,> 10,91,100,100,97.0
606,male,group E,master's degree,standard,completed,divorced,regularly,no,1.0,private,> 10,100,100,100,100.0
625,female,group D,bachelor's degree,standard,completed,married,sometimes,no,2.0,private,5 - 10,95,100,100,98.0
672,male,group D,master's degree,free/reduced,completed,divorced,sometimes,yes,1.0,school_bus,5 - 10,96,90,98,95.0
707,female,group D,bachelor's degree,standard,completed,married,sometimes,no,1.0,school_bus,5 - 10,87,98,100,95.0
718,male,group E,high school,standard,completed,single,sometimes,yes,1.0,school_bus,< 5,97,94,91,94.0
738,male,group A,associate's degree,standard,completed,single,never,yes,3.0,school_bus,5 - 10,94,98,92,95.0
837,female,group D,some high school,standard,completed,divorced,sometimes,no,2.0,school_bus,5 - 10,89,100,100,96.0
843,male,group E,some high school,standard,completed,divorced,sometimes,yes,2.0,school_bus,> 10,93,97,92,94.0
874,female,group D,some high school,standard,completed,divorced,sometimes,yes,2.0,school_bus,> 10,94,100,100,98.0
890,male,group D,some college,standard,completed,widowed,sometimes,yes,0.0,school_bus,< 5,97,92,92,94.0
902,female,group C,associate's degree,standard,completed,divorced,sometimes,yes,4.0,private,< 5,95,98,98,97.0
903,female,group C,bachelor's degree,standard,none,married,regularly,yes,2.0,school_bus,> 10,92,94,94,93.0
74,female,group D,bachelor's degree,standard,none,single,sometimes,yes,1.0,private,5 - 10,91,94,99,95.0
91,female,group D,associate's degree,standard,none,married,sometimes,yes,5.0,school_bus,> 10,87,100,97,95.0
103,female,group B,associate's degree,standard,completed,single,never,no,2.0,school_bus,5 - 10,89,98,97,95.0
121,female,group E,some high school,standard,completed,married,sometimes,no,3.0,private,5 - 10,92,92,95,93.0
131,female,group B,associate's degree,standard,completed,married,sometimes,no,1.0,private,5 - 10,80,100,98,93.0
149,female,group B,associate's degree,standard,none,divorced,regularly,no,1.0,private,5 - 10,90,99,93,94.0
204,female,group B,high school,standard,completed,married,regularly,yes,2.0,school_bus,5 - 10,93,93,97,94.0
260,male,group E,bachelor's degree,standard,completed,married,sometimes,no,2.0,private,> 10,100,93,100,98.0
386,female,group C,associate's degree,free/reduced,completed,married,sometimes,yes,4.0,school_bus,< 5,87,95,98,93.0
458,male,group E,associate's degree,standard,completed,married,sometimes,yes,4.0,private,5 - 10,97,92,90,93.0
524,female,group C,associate's degree,standard,completed,single,never,yes,2.0,private,5 - 10,93,98,97,96.0
587,male,group E,some college,free/reduced,completed,married,regularly,no,2.0,private,> 10,93,96,100,96.0
606,male,group D,some college,standard,completed,married,sometimes,yes,1.0,private,5 - 10,98,94,96,96.0
616,female,group E,associate's degree,standard,none,married,sometimes,yes,2.0,school_bus,< 5,97,96,96,96.0
617,male,group D,some college,standard,completed,divorced,regularly,yes,1.0,school_bus,> 10,100,90,97,96.0
686,female,group E,master's degree,standard,completed,married,sometimes,yes,2.0,school_bus,> 10,93,96,90,93.0
723,female,group D,some college,standard,completed,married,sometimes,no,1.0,school_bus,5 - 10,95,100,100,98.0
734,male,group D,some college,standard,completed,single,regularly,yes,0.0,school_bus,> 10,97,87,95,93.0
903,female,group D,associate's degree,standard,completed,married,regularly,no,3.0,school_bus,5 - 10,99,100,100,100.0
933,female,group A,bachelor's degree,standard,none,married,sometimes,yes,2.0,school_bus,< 5,91,98,94,94.0
975,male,group E,some high school,standard,completed,married,regularly,yes,0.0,school_bus,< 5,99,95,100,98.0
0,female,group A,some college,standard,completed,married,regularly,yes,5.0,private,> 10,86,96,99,94.0
22,female,group E,master's degree,free/reduced,none,divorced,sometimes,yes,1.0,private,> 10,93,91,98,94.0
29,female,group E,master's degree,standard,completed,single,regularly,no,2.0,private,5 - 10,95,89,98,94.0
39,male,group E,some college,standard,none,married,never,yes,3.0,school_bus,> 10,99,90,89,93.0
69,male,group E,some college,standard,completed,single,sometimes,yes,2.0,private,5 - 10,97,94,91,94.0
106,male,group A,master's degree,standard,completed,married,never,yes,2.0,school_bus,< 5,93,98,95,95.0
159,male,group D,associate's degree,standard,none,divorced,never,no,5.0,school_bus,> 10,96,93,90,93.0
170,female,group D,some high school,standard,completed,married,sometimes,no,1.0,school_bus,5 - 10,84,95,100,93.0
226,male,group E,high school,standard,completed,married,regularly,no,4.0,private,> 10,100,100,100,100.0
286,female,group E,high school,standard,completed,married,sometimes,yes,2.0,private,5 - 10,93,98,94,95.0
296,male,group D,master's degree,standard,none,married,sometimes,yes,2.0,private,5 - 10,90,92,97,93.0
329,male,group B,master's degree,standard,completed,married,sometimes,yes,3.0,school_bus,5 - 10,96,99,95,97.0
343,female,group C,some college,standard,completed,divorced,sometimes,yes,4.0,private,< 5,93,98,98,96.0
367,female,group D,associate's degree,standard,completed,single,sometimes,no,2.0,school_bus,> 10,86,99,100,95.0
392,female,group E,master's degree,standard,completed,single,sometimes,yes,5.0,school_bus,5 - 10,98,100,99,99.0
404,male,group D,master's degree,standard,completed,married,sometimes,yes,2.0,private,> 10,100,100,100,100.0
465,female,group E,some college,standard,none,married,sometimes,yes,1.0,school_bus,5 - 10,97,100,97,98.0
525,female,group D,bachelor's degree,standard,none,married,never,yes,2.0,private,5 - 10,86,98,96,93.0
540,male,group E,associate's degree,standard,completed,divorced,sometimes,no,4.0,private,> 10,100,98,100,99.0
586,female,group D,bachelor's degree,standard,none,married,regularly,yes,2.0,private,5 - 10,83,99,96,93.0
700,female,group C,associate's degree,standard,none,single,regularly,yes,4.0,private,> 10,92,94,100,95.0
924,female,group D,some college,standard,none,married,regularly,no,1.0,private,> 10,96,100,99,98.0
928,male,group D,some college,standard,completed,married,never,yes,1.0,school_bus,< 5,94,95,95,95.0
933,male,group C,associate's degree,standard,completed,married,sometimes,yes,1.0,school_bus,5 - 10,90,95,96,94.0
946,female,group E,associate's degree,standard,none,married,sometimes,yes,3.0,school_bus,5 - 10,100,99,95,98.0
996,male,group C,associate's degree,standard,completed,divorced,sometimes,yes,3.0,school_bus,5 - 10,98,90,95,94.0
72,male,group D,associate's degree,standard,completed,married,regularly,no,2.0,school_bus,5 - 10,96,99,98,98.0
126,female,group C,associate's degree,standard,completed,married,sometimes,yes,1.0,school_bus,5 - 10,89,95,100,95.0
146,female,group D,bachelor's degree,standard,completed,married,regularly,yes,2.0,school_bus,> 10,85,99,100,95.0
161,male,group C,master's degree,standard,completed,single,regularly,yes,1.0,school_bus,5 - 10,91,91,97,93.0
179,female,group B,some college,standard,completed,married,regularly,yes,5.0,school_bus,< 5,85,98,100,94.0
207,male,group D,bachelor's degree,standard,completed,married,sometimes,yes,3.0,school_bus,5 - 10,94,88,96,93.0
217,female,group E,some college,standard,none,single,regularly,no,2.0,school_bus,5 - 10,94,98,96,96.0
357,male,group A,associate's degree,standard,completed,single,sometimes,yes,2.0,school_bus,5 - 10,100,97,96,98.0
383,female,group A,associate's degree,standard,none,divorced,regularly,yes,1.0,private,5 - 10,95,92,93,93.0
408,female,group E,bachelor's degree,free/reduced,none,divorced,regularly,yes,0.0,private,> 10,96,91,92,93.0
475,male,group E,associate's degree,standard,none,single,sometimes,yes,3.0,school_bus,> 10,100,100,100,100.0
496,female,group E,some college,standard,completed,divorced,sometimes,yes,4.0,school_bus,< 5,97,98,98,98.0
521,male,group B,bachelor's degree,standard,none,married,regularly,no,1.0,school_bus,> 10,96,90,95,94.0
530,male,group C,associate's degree,standard,none,divorced,regularly,yes,4.0,school_bus,> 10,95,94,90,93.0
725,female,group C,bachelor's degree,standard,completed,married,regularly,yes,3.0,school_bus,5 - 10,88,96,99,94.0
765,female,group E,some high school,standard,completed,single,regularly,no,1.0,school_bus,> 10,89,100,100,96.0
769,male,group D,associate's degree,standard,completed,married,never,yes,1.0,school_bus,5 - 10,97,96,95,96.0
775,male,group D,some college,standard,completed,married,regularly,no,5.0,private,5 - 10,96,92,92,93.0
